AgentID,LatentFactor_1,LatentFactor_2,LatentFactor_3
99,0.2668476361259996,0.43791889167142717,0.7941565441871329
100,0.5732813055695393,0.506761715238218,0.05269268761445777
101,0.491905760369549,0.7016910100170413,0.009844209239075627
102,0.4747532649960115,0.29898387841320234,0.8122930738210115
103,0.6132596430448468,0.6217319401402381,0.016880054165253806
104,0.5848903905886689,0.5446858075149059,0.10085906221296634
105,0.5783350958455254,0.5090052935059105,0.17051300086825902
106,0.4445262049402423,0.3985506841474913,0.713228941806716
107,0.5910893329405352,0.2686580482046934,0.8369599555863148
108,0.6914406617670618,0.3964084366289227,0.2158688696514556
109,0.6521879660119592,0.16839694316635273,0.8909852972754378
110,0.6445112486157584,0.28656466347080645,0.6944441227852981
111,0.4838564732225272,0.3103440360568137,0.7642186010266274
112,0.45390929371467537,0.33952439852171384,0.8257832232493089
113,0.5287508858407508,0.23805240661074287,0.7944091445457084
114,0.34896500464606617,0.5426896972215336,0.38378550997887406
115,0.5457397263500671,0.263303394713004,0.6595464905459347
116,0.6768307314973572,0.4628139325605167,0.20251812450869847
117,0.7063038172068721,0.19283837591646966,0.8611175113985324
118,0.3969265296093407,0.3587083581263339,0.7298250061403172
119,0.4122599476207622,0.6368037496936197,0.03862574321665319
120,0.5493509797082666,0.259549348586476,0.7909765412518083
121,0.5516089002224442,0.29566871357940927,0.7256418852666255
122,0.7258159403645049,0.4652965277435118,0.010159193198437307
123,1.0270977350789205,0.177422046971033,0.31890231493428
124,0.5216286078773096,0.5573911905610085,0.021160737880753757
125,0.668746257446716,0.17500720161306046,0.790513501840456
126,0.23369428514237955,0.48243312110866415,0.6616781886185737
127,0.30267160789011455,0.524192030287467,0.6515803787008694
128,0.5279173973721111,0.23934315779400553,0.8212106160581811
129,1.8643027064660152e-11,0.5627686722887408,0.8125460371237163
130,0.2628726772518462,0.47244710452794847,0.522687716885585
131,0.22356895225379775,0.4442260610890421,0.9245168355061076
132,0.8417241714295826,0.18124275403624376,0.5781874599028857
133,0.5573670738363502,0.3287220809613723,0.6679008942847874
134,0.49817373066504234,0.36559619756041106,0.5891818259405802
135,0.12367642839250002,0.6207049038889133,0.42798402645093736
136,0.580317768693855,0.549979601609765,0.13737601660512488
137,0.6484638417610844,0.29076063857761264,0.8027657963775428
138,0.32304817558495014,0.6538243246559817,0.1320207116247798
139,0.3451275954070931,0.6060484789989085,0.34984471655025773
140,0.4883437861767744,0.5146604050140561,0.26029450940304605
141,0.4393359449685922,0.5776959492749462,0.1199711890511376
142,0.6847737311411555,0.4614457718631052,0.0014577083980556853
143,0.7783632634699601,0.5037318824445297,0.01621579498464794
144,0.4110912152627955,0.38047782020439597,0.7511678259397777
145,0.5835299340725963,0.2773544666285885,0.7652764165767925
146,0.5805412883085559,0.2088713352052557,0.8058394377048459
147,0.5380676494424501,0.5838712896881675,0.07365435091421413
148,0.46663437929373724,0.2681176357952537,0.8961885970979647
149,0.3417530439208641,0.711488867544145,0.06434187131683201
150,0.6658392708466575,0.547953415723547,0.0022272525093942606
151,0.36078075277685473,0.5662337263509281,0.24899692745956054
152,0.4877798800497171,0.31552457052847,0.8568502623811877
153,0.05158473571585514,0.5193645643845586,0.7534832688722456
154,0.4407370022993002,0.2612428568616739,0.8234941036986664
155,0.4508535789160646,0.30839365186068873,0.7462721878321409
156,0.39915262313285305,0.4968631861966324,0.025297734325898873
157,0.8441794545530338,0.43110787724395333,0.0006617676360528428
158,0.2139655991948265,0.6744103643137137,0.29532238306764236
159,0.5571423378702668,0.284226304525435,0.7773327791480055
160,0.31486573889765856,0.5155216589319286,0.5546277785900582
161,0.7158916205363982,0.45407905059438697,1.592954725021091e-05
162,0.6598511962353704,0.5875285041235352,0.0015669365736227798
163,0.4419338823879133,0.6454636412050744,0.014772447579129417
164,0.41055113451434005,0.3173546903828063,0.8455597872586571
165,0.8484163419832816,0.4139771672132633,2.273088323597666e-16
166,0.8017923465797132,0.22553870187170824,0.550384768357219
167,0.3974082068730216,0.5931913341897648,0.030850207572460965
168,0.8053310661158061,0.46064025185331636,0.01634073070214132
169,0.5342546334526604,0.3074943474661432,0.7742628016296668
170,0.4973780533309868,0.5586051380942547,0.17487912378375056
171,0.26977491092988753,0.44176350614590776,0.6905045872145369
172,1.0461114525666215,0.11732800283564494,0.47022889749910185
173,0.4667696599608056,0.36209993374888927,0.8516849027724372
174,0.24312054355002893,0.44328897365088726,0.6412812122073605
175,0.5573794398406344,0.5643131310713153,0.042580743895998995
176,0.8618383585410154,0.3515558115982299,0.1278231370807133
177,0.42759382573108057,0.5048018919489614,0.12499066628681
178,0.500146243186033,0.24767043927851687,0.8326446758927298
179,0.6836435988990303,0.4489901464359813,0.16055212312512132
180,0.0017179490560925346,0.5863210785263877,0.5931081936343663
181,0.8329916566933546,0.35648649856881354,0.23370407848231947
182,0.7922725241487276,0.381139833288307,0.0022610621119240498
183,0.4694398616181134,0.29015578319226676,0.6287047083753826
184,0.6155100752371284,0.21475508376917524,0.932071153273269
185,0.34746484998660554,0.4151085556486669,0.3555207057477294
186,0.8315349670920471,0.40831647286890826,0.13977312138322634
187,0.774466393221105,0.4717465717239049,1.0939715126208371e-10
188,0.43919651654507963,0.3637852276119042,0.8271303179004494
189,0.60141802509148,0.5499280246157782,0.0021154718822222166
190,0.7290162298249492,0.09468792268877842,0.8182752036874918
191,0.6907307401944733,0.07983761544795955,0.8536228179166823
192,0.6965433432879297,0.5380104311849636,0.013626135778221032
193,0.6612103498006668,0.27935526767038943,0.43128471015820447
194,0.45930519849512996,0.537339685756985,0.012367815852624338
195,0.44776009917304754,0.33946130044586614,0.7034939516661363
196,0.7867459817455725,0.4145998608006575,2.054314147780704e-06
197,0.6783230115666512,0.5221853239247254,0.002417692771526508
198,0.6950447141906194,0.5803299199547222,7.732403930526174e-18
199,0.4669646804505529,0.6387906632832405,0.05634046651628525
200,0.8134240357897964,0.3476410703934487,0.2567267435946045
201,0.17881277920585945,0.4473412984157526,0.786454498280401
202,0.2813318653685369,0.7596234899158626,0.029194790554278333
203,0.5407324241797326,0.32603052470946436,0.6416658177574808
204,0.4909210624667111,0.2136349869664298,0.8616104542738294
205,0.49449347594614684,0.25265753968048876,0.7648512990102883
206,0.42828566342745544,0.4329651057476404,0.4564976333603595
207,0.5269753706388756,0.13746523519777684,0.9161538226250917
208,0.3509459458429264,0.4989292620141333,0.6957121703703782
209,0.3857035685109973,0.4206997249201673,0.810478766578969
210,0.7943582992504775,0.3755500233731523,0.1595631215325659
211,0.29617359905595786,0.5789216714828631,0.281745572327651
212,0.36485966354560634,0.3030894214583039,0.8390094349479251
213,0.2975256709090569,0.3592736843561134,0.9009114325567321
214,0.8806951330404196,0.37645789127032475,0.11377917449826126
215,0.7030523485579465,0.294905359738842,0.3444022445388514
216,0.7822984629759325,0.4056334615183134,0.2603165811135475
217,0.7085353641111775,0.4256289715317347,0.04917860056550453
218,0.49846152453319803,0.19718181185816885,0.8977986973784742
219,0.5325776325973072,0.522099291042281,0.01698445787970205
220,0.6288089627391735,0.5175630548338029,0.08793490322710032
221,0.5874546319503734,0.5770739727773703,0.13042997875803455
222,0.5181727491164504,0.2860855934971088,0.8860197030868895
223,0.5660394919601259,0.39532052477793733,0.28079728771238033
224,0.30975609631798445,0.48078425323509477,0.8175678975131154
225,0.72807207176399,0.33031469651006556,0.47154471965472344
226,0.8743177586597071,0.1500755983804466,0.608794526101558
227,0.4997529863937695,0.5871207965653474,0.1026080445606395
228,0.31135747698526145,0.340813114751415,0.9080254809566268
229,0.4476409102589695,0.28100212240989686,0.7695544628341047
230,0.4757333753354762,0.6296679220371013,0.05662214650643567
231,0.2895310606411084,0.47222238698139624,0.637580505796347
232,0.49690303042512546,0.4099150952420238,0.5887662384538631
233,0.30297847611211504,0.5199533684514805,0.7202925139329347
234,0.5445500956453443,0.4836496498915965,0.1532053813035051
235,0.7976691980430018,0.28291527327686594,0.3735047178148885
236,0.635700991726957,0.43472085681060696,0.08490256767606248
237,0.5866793389653265,0.15821837335610894,0.9342675973101094
238,0.3496044094921803,0.6955363846930196,0.09865973815254188
239,0.5948517694787017,0.5600065611916138,0.018564245853431482
240,0.40109892164646205,0.4680970942284242,0.37002047025054835
241,0.2868145194718846,0.5038659816209322,0.3170718503311025
242,0.22887877935858933,0.43478363257789004,0.7410086691442385
243,0.6070182812451969,0.5589899286049909,0.030731822085607704
244,0.4640076538384878,0.5872589922952757,0.03164066761351325
245,0.7662048129675355,0.4368453575877479,0.197964349866228
246,0.27726133493967836,0.5153903490980938,0.6309669726990282
247,0.2659624212615184,0.636862358976688,0.27896434093350847
248,0.19885282153588904,0.720084458925628,0.17212297787931913
249,0.240594677984352,0.7001683275576274,0.1287019990106021
250,0.7487441776536272,0.3615865573580013,0.29380578580161715
251,0.5464257889399373,0.23574743415107932,0.9161552239450933
252,0.7366260773429575,0.34596904181009663,0.3408992944302333
253,0.5054202564081646,0.23853480134457847,0.9150721830579388
254,0.6729932313543066,0.536353399302081,0.012163928936495066
255,0.17691312406659954,0.7183987041499087,0.1320549063635005
256,0.15638948422145937,0.520477592648081,0.7404960032613278
257,0.4000115126875651,0.2978690749339338,0.7945005757516528
258,0.39382277500571655,0.25446654638675426,0.9445696764073473
259,0.11417726186073801,0.6421862660536768,0.3085276081074101
260,0.481839553975855,0.6576573997773859,2.1291925371628608e-05
261,0.6752315394408738,0.18083067847282477,0.71426889251473
262,0.596431082413884,0.5289621872289089,0.10999636132172963
263,0.47251176031096914,0.6490454577537778,0.0014976300076416482
264,0.4160253991177577,0.7194887227491557,0.000934710551930427
265,0.338618947816099,0.37482282488446583,0.8068757759006903
266,0.6083071075231455,0.49739493062474877,0.0998007374481561
267,0.7503267541491716,0.5020140535403514,0.00015243911827170903
268,0.4495446436089002,0.46882818459692727,0.19608663522181508
269,0.3555842679009662,0.6444720221989126,0.0230766805525837
270,0.7276033052609588,0.25617245629066093,0.7357066612743474
271,0.6496425647425492,0.3643291289825307,0.44246579405806974
272,0.622754647247272,0.17638534673322595,0.8905133196669314
273,0.27790583173536243,0.6527069072833257,0.05944262124965873
274,0.7297415733989673,0.25535410097726763,0.6651441961913965
275,0.16581188923584847,0.6630627993868595,0.34529454867134196
276,0.4447079979603305,0.5399603299663596,0.4647585149503856
277,0.45759837562624084,0.5773988719344806,0.1519355255310148
278,0.7137358546505089,0.307823888620038,0.5496224703732017
279,0.6136660217325305,0.4489895111586448,0.23796202385020865
280,0.538076242528833,0.19391456229737397,0.858114940626466
281,0.6788304510632002,0.3671465960916961,0.1826387341493253
282,0.40718982226543066,0.635885075609239,0.016294424425718806
283,0.6587641596364654,0.5011156299305554,0.2703123025875769
284,0.6126502339813904,0.4712769398027298,0.02972649261153153
285,0.5868762514724669,0.4874353700620104,0.002899963555468963
286,1.2002269426273977,0.08131735697013895,0.3520511685056061
287,0.43521783713138545,0.4389769919404344,0.7029228505253393
288,0.7988203885503234,0.41487647042641385,7.657883583284439e-08
289,0.24667156814610852,0.43444075180372776,0.8579828332091318
290,0.5554524819010206,0.1419103417024242,0.8457182085805657
291,0.6436255369174398,0.3271350581287963,0.4313452217296066
292,0.44472550479053313,0.33370433305164465,0.759273264938871
293,0.11901726978305388,0.5633845262217666,0.6149285691204127
294,0.6654724754087291,0.5062628531230373,0.0011789169708061335
295,0.02313237344952101,0.5882470457070177,0.6514583946632276
296,0.21491826245970705,0.36802885552258086,0.8561823885373773
297,0.4643707362512439,0.3923055484797052,0.6103455561336847
298,0.5173743408618827,0.5068689145286253,0.23566324113342027
299,0.29736103357864724,0.5209273025286085,0.5403929649535398
300,0.18542068242682888,0.5719323861780056,0.6541138666487291
301,0.2792799170847673,0.428066069032092,0.7549326603753866
302,0.22868840736329674,0.4864773648008091,0.8187521666955986
303,0.4017003033978665,0.29826569514031415,0.7829845953290379
304,0.5937671076280088,0.5869508209528271,0.028133154108202177
305,0.1362701607258458,0.43364056786875355,0.9058668607106559
306,1.0791914240823781,0.1518793742607609,0.5724556153631788
307,0.46259648566152367,0.4203418238498052,0.7530013715612026
308,0.4471748973027941,0.3601309655587784,0.7858598932166841
309,0.22304341891419477,0.49978317681290585,0.6612136455018707
310,0.7469337622476411,0.24280920002020306,0.635070619298358
311,0.5971783266776762,0.2812781011778716,0.6897791465009933
312,0.3287709724105155,0.4505227125517713,0.672827729057214
313,0.7586491090376132,0.4310359562829402,0.2257685795795878
314,0.3208262892543254,0.46559079672702863,0.6758858338584475
315,0.7239798886400161,0.20681244217186384,0.5876967111354238
316,1.0352827160836202,0.20076144655544315,0.3383034013399905
317,0.5737855518783346,0.6276063719704098,0.0449775506200912
318,0.4321946000513256,0.5429119269362247,0.2337187168875478
319,0.7716695102370266,0.2997754312474209,0.4881224193460514
320,0.6450208385797351,0.28758340938046845,0.6363059254926029
321,0.45175488376847167,0.6771364728540504,0.16747308855600215
322,0.7711402607886263,0.4123991528409838,0.12025255858890391
323,1.0243993617975984,0.2439800916237746,0.22920305257867418
324,0.6392071847796612,0.5705682589276853,1.2004826519830216e-07
325,0.23253590692278345,0.46152291859600836,0.606485455441184
326,0.7992398681364206,0.3811561317121955,0.24484714596508622
327,0.3606065999123455,0.38334181496250197,0.6211320153889474
328,0.16617084047558917,0.745330166627459,0.11205178038798638
329,1.0123106257140828,0.1999480202461488,0.4903820426508601
330,0.7489176440070793,0.3242512918749873,0.3163529331421705
331,0.736369406997248,0.4431823759148779,0.11645084809007436
332,0.5748721876687459,0.41469630407844504,0.2600051219248113
333,0.7885609771707004,0.5023525489333833,0.01735481246069327
334,0.4351116873474263,0.556684952978773,0.3100029724034654
335,0.6352581660684435,0.3381598585785923,0.4301424554689199
336,0.8100256393653943,0.4118786480845442,0.013552757081410878
337,0.6791143934066676,0.24089766621296335,0.6647129126252795
338,0.49152395515515757,0.2586384683011093,0.7340912920239796
339,0.6026505908551982,0.30957708978001275,0.7010737682874524
340,0.6906821746519802,0.1785050921588252,0.6909856420901147
341,0.5465900541083967,0.27251973714671596,0.7511020203698666
342,0.47228885120644665,0.5762341691948554,0.18178924658368598
343,0.800019878079916,0.3038586756555916,0.26726940955813316
344,0.5265675385269575,0.6467482510619463,0.012211684249814605
345,0.11010565966683955,0.4736160359512794,0.7840689650292834
346,0.3757309899369659,0.39793416597433157,0.6951309232939268
347,0.7065565200818734,0.04736329326944869,0.8867363691002952
348,0.4566507925883832,0.4375443537956309,0.4143983252555928
349,0.327795253350746,0.5656505808014091,0.7465778005882746
350,0.6172301068188564,0.44894719928331667,0.2606184590488609
351,0.7305499721844348,0.5175502325348701,0.0439638724846445
352,0.44517755174093715,0.4057912456170136,0.7108950137478119
353,0.4367553507771993,0.6135356238673217,0.1352792123293601
354,0.7506646740010747,0.4025122669036756,0.0879139606465859
355,0.3480878321326705,0.6447785889527946,0.27913112025470327
356,0.5698172158867632,0.5525315425628108,0.0022153841963240242
357,0.657447539593834,0.20508832290128015,0.6787916649992741
358,1.0237571885417256,0.13731471585167276,0.5536769998191301
359,0.14508853050999534,0.5574901875181342,0.4934163873274527
360,0.2399000009868939,0.44321553265328073,0.6739308805752028
361,0.5951835820805295,0.3436699163292893,0.6795443842713546
362,0.5355984884745831,0.5892646362057045,0.14219615988600953
363,0.5795960464129409,0.21988700796320276,0.6924944248164817
364,0.15866681577508088,0.653739342729257,0.30924953817978323
365,0.791839573975204,0.30838138266878334,0.21845158108006826
366,0.49524741713430787,0.34808980827442115,0.5551244580785573
367,0.6362350954691623,0.38709107270921395,0.30628850035336247
368,0.28072698861182777,0.693118004603362,0.02901564793205066
369,0.4077971476587692,0.2670941589391768,0.9857650520347074
370,0.5332957811043874,0.5375131286401963,0.09565463795047592
371,0.9218953583566044,0.34355436906691605,0.016981310580521457
372,0.5690064758786612,0.45218432110063483,0.30606411767924774
373,0.6246316127095628,0.4179328687528471,0.3463448618002536
374,1.0536551569268005,0.06668122174285489,0.5871723247071544
375,0.6218622133030267,0.5805538803546269,0.017304930409445737
376,0.34934926083945966,0.3011293904520606,0.7866558433801809
377,0.4790276622290212,0.3348978292363598,0.6813613361860249
378,0.22679683658893007,0.4551048278863433,0.894062347708531
379,2.3676590579052193e-08,0.5667774441362468,0.9003223008070507
380,0.5784691313813766,0.5200426495561337,0.14086273772196214
381,0.45864763139475456,0.5013404637437664,0.4500032765294253
382,0.3967161450761659,0.5135081372450293,0.28845235798500973
383,0.6550662706873573,0.4597540223051614,0.017219266287063856
384,0.6697691005395999,0.4360390729339837,0.2076743731673966
385,0.5159984250363768,0.26896024791664924,0.7316988731895956
386,0.5066368513327103,0.2849763144546565,0.7195965239560889
387,0.2763264386615407,0.5901869576154246,0.4009873481816697
388,0.5151039281633295,0.27921695959997145,0.842962900489124
389,0.7373394073949345,0.43004584151939274,0.2751081153196552
390,0.6034406204246993,0.4174258605459437,0.32727384152767114
391,0.5401904053488895,0.33565803742627703,0.4588868612653134
392,1.073967453238674,0.243794378754469,0.30772658051932167
393,0.9467527671461241,0.18791704013722757,0.4891262295974994
394,0.41156464240933816,0.37752539511750366,0.6297262572095764
395,0.667546754503873,0.3963670503399434,0.3167197414925486
396,0.1414679298370133,0.48797611749183806,0.7383894144480949
397,0.5664614279103665,0.347420788173242,0.588911920625045
398,0.6450156368772456,0.4243171108642091,0.24622952955457936
399,0.4313091560255665,0.2567239461247766,0.9193673204262299
400,0.556237812717695,0.45395927653754475,0.27067047158237795
401,0.5903606871071072,0.31609593046496925,0.6668994669954504
402,0.30039957974900316,0.46270663273866147,0.6863548151681486
403,0.4838652798208864,0.32011509657584825,0.5637603012041995
404,0.9593736292613391,0.25635341123224326,0.04645675993542735
405,0.5077380868091271,0.48780521046978287,0.29042573460399546
406,0.3035926654410496,0.4502765932179943,0.7984630647819201
407,0.3542644677646035,0.7007901503933118,0.01108699689308946
408,0.5709015661421851,0.5912548060242396,0.13816880230944434
409,0.6613030482355551,0.32430699046966227,0.6034583686427079
410,0.08541379901851112,0.575810133425086,0.6712289997153373
411,0.16026201959554578,0.4079882023185541,0.8121819341344347
412,0.8398931849224749,0.360922122068232,0.1549745563482002
413,0.5434944122473984,0.5583871559422559,0.042766708441004345
414,0.2745260740752771,0.39173298246220245,0.814358533827439
415,0.0573070464912673,0.7598256408234038,0.3591767120883144
416,0.4964985049838951,0.4901716969876355,0.04576340510802282
417,0.4523573276822751,0.27192227282329406,0.8021228510711288
418,0.4528561373995583,0.4020006162565526,0.7232277403598469
419,0.2503226739812284,0.46901815625156457,0.6008099698095397
420,0.5635955982861968,0.4727654859243939,0.32694922434980866
421,1.1291190615510918,0.12874357033246248,0.12839201082673596
422,0.6893700310299405,0.21368544853824395,0.6887933697014689
423,0.433976196131484,0.35101494818949536,0.6752185531560289
424,0.3079587136033918,0.4607021669062536,0.6306084757118258
425,0.583526681064214,0.5077281211201919,0.012880346287667804
426,0.7232916062813414,0.42118872283315445,0.3131555856881384
427,0.6262655946527372,0.3259024425790346,0.5830827202410945
428,0.5195459098328072,0.6062751590731189,0.01166635638302577
429,0.6049233705064295,0.5282365229606208,0.07517746697169957
430,0.4886188486548396,0.599625484588106,0.031032152384045456
431,0.5489686897883731,0.5528049637658505,0.07339056391977301
432,0.6511127954345719,0.5633767234319156,0.04076006317484602
433,0.20024421354284436,0.4801435424598002,0.5978455997936051
434,0.7122063224979921,0.426632790223942,0.012138182798168294
435,0.7022516071120276,0.3960156266557101,0.22230498912850813
436,0.5338216172655581,0.39858163359748383,0.3513649328396451
437,0.7267182575275405,0.2869472473501771,0.3801470576741756
438,0.2719758184698648,0.4066599619199057,0.7730105006600524
439,0.6140219235190763,0.5298614478875058,5.431101542712298e-16
440,0.6632643764477977,0.4690152982204978,5.412695053496643e-12
441,0.4823441960953721,0.33673771392562424,0.7286245240039606
442,0.11584845216538174,0.40708417184273354,0.868990227134698
443,0.5122412502752486,0.5585960345924211,0.15909748247260105
444,0.15177717256776052,0.4654825888971854,0.7980301955073584
445,0.28077325860220664,0.4291012759468469,0.6500581039074532
446,0.9776624894295222,0.302693173749994,0.2732177340494534
447,0.40760778376348195,0.5027771452882928,0.3285582555891172
448,0.7202805514815146,0.39554391745680695,0.0032558112732058025
449,0.5898608238713599,0.40398129003482197,0.24225238269830618
450,0.31900959616981384,0.37049509729659785,0.696203134369182
451,0.6372934776853725,0.17050565639861728,0.8704226243729539
452,1.0204545807619894,0.3818514533572431,0.09315570611112058
453,0.5383989624453139,0.6128129349886177,0.032977378287965556
454,0.3387395927436356,0.6401817520730334,0.0030060922054963297
455,1.0431530260689885,0.18500003696967635,0.1341316166683451
456,0.34000172668477185,0.3656207971531008,0.8767571088528002
457,0.5078214954223574,0.6335124761823195,0.030202813139928845
458,0.5475113881435759,0.4968108058940071,0.015497202530911958
459,0.1535739287879154,0.48565513330520316,0.7050606862242075
460,0.5864459923296816,0.4487318633432978,0.32983277113292964
461,0.4975509449154869,0.45917389232211525,0.36378530931727415
462,0.6011903216262641,0.2638175955887644,0.6863661458195419
463,0.3210942031420246,0.3398709664517114,0.7913974212706192
464,0.8219738064281233,0.21237668080628513,0.4753324581349831
465,0.5051453707633043,0.46862780160134637,0.36619573108064085
466,0.3165084302815074,0.6031974560816546,0.26051211299565014
467,0.6391255383000676,0.34200939432143007,0.6808257305586002
468,0.5738076604998535,0.3237711293466458,0.6310086848911605
469,0.3253006277466698,0.4367528914671684,0.7525101074642657
470,0.601992651710725,0.24117717663521765,0.8299591277219047
471,0.6854791686404342,0.3442696788800331,0.40874033679558797
472,0.4556078966844709,0.2869395037218729,0.8889742085400677
473,0.23300450930693972,0.6194978472915218,0.22362101551595728
474,0.6694984855854271,0.4792928692705702,0.05261902270640172
475,0.23287812499162724,0.414372967714539,0.9570804486353174
476,0.4699125619276982,0.26275962655076146,0.8865349742242754
477,0.19589870398562165,0.4658092632805141,0.9273809143302617
478,0.6156172290092452,0.5165735784285105,0.04535958912414597
479,0.22799201190291923,0.3754395868247744,0.7690313008109214
480,0.8264031132347848,0.20439518462721998,0.6031047376035663
